Date,Year,Producion Month,Producion_Month,Plant,Machine,Product,Shift,Target_Qty,Actual_Qty,Operator_ID,
14-03-2025,2025,3,Mar,Plant B,Holding Furnace,Pulley,Shift B,44,65,O6,45730Pulley65.1985294117647
23-01-2025,2025,1,Jan,Plant B,Ladle Preheater,Gear Blank,Shift A,43,65,O7,45680Gear Blank64.6970588235294
19-04-2025,2025,4,Apr,Plant A,Furnace 3,Wheel Hub,Shift B,42,64,O8,45766Wheel Hub64.1955882352941
19-03-2025,2025,3,Mar,Plant B,Furnace 2,Plate,Shift B,41,64,O2,45735Plate63.6941176470588
15-04-2025,2025,4,Apr,Plant A,Induction Furnace 1,Ring,Shift A,40,63,O4,45762Ring63.1926470588235
26-05-2025,2025,5,May,Plant B,Induction Furnace 2,Flange,Shift A,39,63,O5,45803Flange62.6911764705882
19-03-2025,2025,3,Mar,Plant B,Holding Furnace,Shaft,Shift C,39,62,O3,45735Shaft62.1897058823529
01-01-2025,2025,1,Jan,Plant A,Ladle Preheater,Coupling,Shift B,38,62,O8,45658Coupling61.6882352941176
15-03-2025,2025,3,Mar,Plant B,Furnace 3,Pulley,Shift A,37,61,O7,45731Pulley61.1867647058824
24-01-2025,2025,1,Jan,Plant A,Furnace 2,Gear Blank,Shift C,36,61,O1,45681Gear Blank60.6852941176471
26-02-2025,2025,2,Feb,Plant B,Induction Furnace 1,Wheel Hub,Shift C,35,60,O2,45714Wheel Hub60.1838235294118
23-01-2025,2025,1,Jan,Plant B,Induction Furnace 2,Plate,Shift B,35,60,O3,45680Plate59.6823529411765
04-06-2025,2025,6,Jun,Plant A,Holding Furnace,Ring,Shift A,34,59,O4,45812Ring59.1808823529412
14-03-2025,2025,3,Mar,Plant B,Ladle Preheater,Flange,Shift B,33,59,O5,45730Flange58.6794117647059
23-01-2025,2025,1,Jan,Plant A,Furnace 3,Shaft,Shift C,32,58,O6,45680Shaft58.1779411764706
19-04-2025,2025,4,Apr,Plant B,Furnace 2,Coupling,Shift A,31,58,O7,45766Coupling57.6764705882353
19-03-2025,2025,3,Mar,Plant B,Induction Furnace 1,Pulley,Shift B,31,57,O8,45735Pulley57.175
15-04-2025,2025,4,Apr,Plant A,Induction Furnace 2,Gear Blank,Shift A,30,57,O2,45762Gear Blank56.6735294117647
26-05-2025,2025,5,May,Plant B,Holding Furnace,Wheel Hub,Shift B,29,56,O4,45803Wheel Hub56.1720588235294
19-03-2025,2025,3,Mar,Plant A,Ladle Preheater,Plate,Shift B,28,56,O5,45735Plate55.6705882352941
01-01-2025,2025,1,Jan,Plant B,Furnace 3,Ring,Shift A,27,55,O3,45658Ring55.1691176470588
15-03-2025,2025,3,Mar,Plant B,Furnace 2,Flange,Shift A,26,55,O8,45731Flange54.6676470588235
24-01-2025,2025,1,Jan,Plant A,Induction Furnace 1,Shaft,Shift C,26,54,O7,45681Shaft54.1661764705882
26-02-2025,2025,2,Feb,Plant B,Induction Furnace 2,Coupling,Shift B,25,54,O1,45714Coupling53.6647058823529
23-01-2025,2025,1,Jan,Plant A,Holding Furnace,Pulley,Shift A,24,53,O2,45680Pulley53.1632352941176
04-06-2025,2025,6,Jun,Plant B,Ladle Preheater,Gear Blank,Shift C,23,53,O3,45812Gear Blank52.6617647058823
14-03-2025,2025,3,Mar,Plant B,Furnace 3,Wheel Hub,Shift C,22,52,O4,45730Wheel Hub52.1602941176471
23-01-2025,2025,1,Jan,Plant A,Furnace 2,Plate,Shift B,22,52,O5,45680Plate51.6588235294118
19-04-2025,2025,4,Apr,Plant B,Induction Furnace 1,Ring,Shift A,21,51,O6,45766Ring51.1573529411765
19-03-2025,2025,3,Mar,Plant A,Induction Furnace 2,Flange,Shift B,20,51,O7,45735Flange50.6558823529412
15-04-2025,2025,4,Apr,Plant B,Holding Furnace,Shaft,Shift C,19,50,O8,45762Shaft50.1544117647059
26-05-2025,2025,5,May,Plant B,Ladle Preheater,Coupling,Shift A,18,50,O2,45803Coupling49.6529411764706
19-03-2025,2025,3,Mar,Plant A,Furnace 3,Pulley,Shift B,18,49,O4,45735Pulley49.1514705882353
01-01-2025,2025,1,Jan,Plant B,Furnace 2,Gear Blank,Shift A,17,49,O5,45658Gear Blank48.65
15-03-2025,2025,3,Mar,Plant A,Induction Furnace 1,Wheel Hub,Shift B,16,48,O3,45731Wheel Hub48.1485294117647
24-01-2025,2025,1,Jan,Plant B,Induction Furnace 2,Plate,Shift B,15,48,O8,45681Plate47.6470588235294
26-02-2025,2025,2,Feb,Plant B,Holding Furnace,Ring,Shift A,14,47,O7,45714Ring47.1455882352941
23-01-2025,2025,1,Jan,Plant A,Ladle Preheater,Flange,Shift A,14,47,O1,45680Flange46.6441176470588
04-06-2025,2025,6,Jun,Plant B,Furnace 3,Shaft,Shift C,13,46,O2,45812Shaft46.1426470588235
14-03-2025,2025,3,Mar,Plant A,Furnace 2,Coupling,Shift B,12,46,O3,45730Coupling45.6411764705882
23-01-2025,2025,1,Jan,Plant B,Induction Furnace 1,Pulley,Shift A,11,45,O4,45680Pulley45.1397058823529
19-04-2025,2025,4,Apr,Plant B,Induction Furnace 2,Gear Blank,Shift C,10,45,O5,45766Gear Blank44.6382352941176
19-03-2025,2025,3,Mar,Plant A,Holding Furnace,Wheel Hub,Shift C,9,44,O6,45735Wheel Hub44.1367647058823
